criticality_pred,row_index
3,8135
3,8874
2,1455
4,1359
0,7266
3,9890
3,9952
-3,594
3,6874
0,2534
2,4892
2,7852
-3,4186
0,3887
-3,4150
4,3061
3,10208
3,1015
3,7461
-4,595
0,5189
-4,4343
3,9100
0,4760
2,5180
-3,8725
0,5006
0,5396
-3,4222
3,8513
2,6976
2,1111
3,6751
-1,6774
1,8402
0,4851
2,7863
2,6099
2,2380
3,7515
3,91
3,9324
-3,8063
0,939
0,2285
-2,4209
4,7117
0,4002
4,6713
3,3650
0,5186
0,3843
0,4034
0,5147
2,7516
-3,2293
-3,1692
3,381
1,7033
3,9219
4,5947
0,2098
0,5599
-3,8709
-1,7569
2,7251
1,1547
-2,8152
3,8595
0,10088
-3,5781
1,8423
0,2350
2,6904
0,2391
-2,2309
-1,1980
4,3040
3,9345
-3,8717
0,5618
0,4932
3,9789
3,7161
3,4057
3,10298
3,4784
0,5753
2,6592
-3,8731
3,8904
0,2788
0,4772
3,1339
2,572
1,8365
4,4013
2,3364
3,9877
3,9649
0,5308
-2,5727
0,4696
0,8484
3,2448
2,2616
3,9363
-2,10066
3,7977
0,3460
3,2345
3,8493
-3,8354
3,9027
3,6060
0,1988
-4,598
3,7663
4,6537
1,4456
4,2254
3,1436
4,6303
-2,6191
1,10171
-4,1986
4,2531
3,2326
4,6309
0,2840
3,6733
4,2216
0,3911
0,2405
3,7924
0,2412
3,9566
3,411
0,3419
4,8333
3,7096
2,3927
4,7906
3,9824
2,1207
4,1727
-3,4148
3,9238
3,5973
0,2727
-3,5332
3,9333
3,866
3,7140
2,7290
0,2875
2,6158
-1,8383
0,5060
4,7331
0,2308
3,7119
-2,4540
3,1179
3,8846
1,3082
0,3589
4,2337
0,4354
2,1681
4,6261
0,4591
3,8468
4,3960
0,4663
0,5671
4,7532
2,6107
0,3866
2,2255
4,3055
1,8156
3,10205
3,6178
0,1748
-2,533
3,9019
4,3073
0,3816
-4,576
0,4925
0,5516
4,10175
3,9319
0,7300
3,1688
3,906
1,1221
2,4829
0,2722
0,4768
1,2910
0,3979
-2,49
0,4923
2,8023
2,10254
0,2914
0,7021
0,7754
-1,899
-2,8671
2,10098
-1,8711
-3,2640
3,2453
3,8237
0,4594
3,6294
3,9340
0,2987
0,5621
3,9258
0,3654
-3,4561
-2,8356
4,7420
3,10325
0,1433
2,5445
3,1197
3,4943
-3,708
-3,8684
3,9829
-4,287
-2,1844
0,5831
4,1519
1,8228
-3,9968
3,1102
3,9352
2,3945
0,5635
-1,107
0,5130
3,8502
3,8786
4,8202
0,2766
3,9790
0,4481
3,7593
0,7141
0,1481
0,2845
-1,140
0,2449
0,3428
3,7541
-1,441
-3,416
1,4614
0,5190
3,9256
0,2970
3,9597
4,2549
1,7178
-3,352
3,9149
4,1661
0,3591
2,2514
0,3140
0,7821
0,4272
3,9914
-2,10311
-4,736
0,4172
4,3063
3,8184
1,9037
3,1129
-2,4210
3,1395
0,6945
1,8211
1,6151
3,26
2,7878
3,6104
0,7529
-3,4184
0,1958
3,2501
3,1671
2,2925
1,5416
3,8843
0,5529
3,7965
3,6108
0,3764
0,7826
0,981
2,8334
2,8579
2,5983
-2,8180
4,6496
0,4024
1,2519
-3,4397
-3,8763
2,10165
3,8842
0,1715
-3,10302
3,914
2,2547
0,2824
3,7103
3,2407
3,1274
0,5509
3,9498
0,2676
3,7105
-4,601
3,1895
0,3861
2,7219
3,8918
-3,398
1,6152
-2,772
3,9
4,6981
3,9436
4,5193
-2,10095
2,6684
3,6097
0,2581
3,9178
-1,137
0,5647
2,6575
2,2316
3,8132
-2,10004
0,5571
0,4496
-3,4169
3,8915
0,2116
3,8238
0,5702
3,9661
3,7958
0,5070
2,8662
4,984
2,7653
0,1057
0,3121
2,1213
-3,1717
0,9667
3,9169
0,5199
-4,4131
0,2404
-3,4972
-2,8178
-3,630
1,293
2,6817
3,9730
0,3771
0,4899
-3,4488
0,7030
3,6359
4,575
0,5032
3,769
0,2602
-3,784
2,6996
0,5548
0,2936
-2,10119
-2,10242
3,566
3,5042
3,2230
-1,1518
3,6423
3,9844
4,7590
4,2468
1,10019
2,1731
0,2730
0,2133
0,2832
-3,4370
2,5441
3,1916
3,2606
2,4835
3,1994
0,2921
-3,8561
3,6662
2,5417
2,8036
1,8389
3,9244
3,10209
4,4427
3,6950
-2,4800
2,626
0,1946
-1,3293
3,973
0,10093
-1,574
3,9707
4,1437
1,1584
0,4603
4,7022
3,7734
3,6008
4,1097
4,1462
0,5634
4,8734
4,2546
0,1458
-3,5720
3,6852
2,8214
-2,8145
4,1401
0,5289
-3,141
0,1654
0,4907
-3,8638
3,184
1,3936
-3,788
-4,745
0,4415
1,4281
0,991
4,7447
2,6166
2,7642
3,1984
1,4746
0,2841
0,4935
3,9446
4,8285
1,6925
-3,546
2,6877
3,9782
3,4837
1,10288
3,980
3,7582
4,1753
2,8013
0,7505
0,4565
0,3104
3,9283
3,7084
4,2560
4,6439
3,2260
4,8069
0,3328
3,2241
1,6177
0,3458
0,3159
0,6273
4,1405
3,6017
2,7289
2,5744
2,1702
0,5590
0,3347
2,2196
3,9798
0,3883
-3,596
2,10017
4,7197
3,9636
3,2734
0,5867
-1,153
2,1211
-2,924
-2,10055
-3,4198
4,10084
3,8317
0,4064
3,8120
-3,6209
3,211
3,8831
4,1157
3,1901
0,7838
2,5468
4,10324
0,5774
0,5607
3,7075
3,9327
0,1693
0,2561
-3,4412
2,6161
0,5718
3,9207
2,1904
1,384
-2,2972
3,95
3,9554
4,6491
4,1838
0,1846
0,2338
0,3835
0,3258
4,5982
-2,270
1,2850
-3,469
2,10260
0,2935
1,1576
4,1929
-4,4793
4,8938
3,9531
2,6994
0,5383
0,4975
-4,8387
3,8272
0,3821
2,10299
0,3819
-4,8255
4,3885
3,1893
-3,4203
3,2097
-2,4383
2,7563
0,6860
3,9849
3,9779
4,1577
2,5746
1,2939
-2,10246
3,4085
2,2045
3,8921
4,1286
0,5220
3,5967
-1,7297
4,9873
-3,5177
0,5597
0,1914
-3,5269
-3,471
0,3908
-2,1582
4,7171
3,7225
0,4104
2,5392
3,9073
3,1229
3,9325
0,5476
3,9785
1,8499
4,5171
0,3702
0,5010
0,3543
3,106
1,7007
4,6284
-2,853
-3,8051
-3,234
-4,2047
4,7354
0,3470
3,4140
-3,1583
3,2039
-3,908
2,6822
0,3437
0,3388
-3,2273
3,2399
-2,8647
2,7890
3,9889
0,3221
